proba_class_0,proba_class_1,proba_class_2,y_pred,y_true,date
0.052950844,0.63003224,0.31701693,1,2,2024-04-24
0.042483546,0.6203732,0.33714324,1,2,2024-04-25
0.038123667,0.6118842,0.34999216,1,2,2024-04-26
0.034126382,0.60238314,0.36349052,1,2,2024-04-29
0.031340607,0.58989197,0.37876752,1,2,2024-04-30
0.028600939,0.57295555,0.39844352,1,2,2024-05-01
0.026083024,0.54955614,0.4243609,1,2,2024-05-02
0.0231008,0.5190555,0.45784378,1,2,2024-05-03
0.021220447,0.48596296,0.4928166,1,2,2024-05-06
0.02103617,0.4645931,0.51437074,2,2,2024-05-07
0.024768863,0.45239326,0.5228378,2,2,2024-05-08
0.038685806,0.44751728,0.513797,2,2,2024-05-09
0.08378654,0.44612175,0.4700917,1,2,2024-05-10
0.18281436,0.46716946,0.3500162,1,2,2024-05-13
0.33136764,0.44374293,0.22488941,1,2,2024-05-14
0.50175256,0.37134433,0.12690315,0,2,2024-05-15
0.57955045,0.3489693,0.07148021,0,2,2024-05-16
0.61664283,0.33952802,0.043829173,0,2,2024-05-17
0.6351883,0.33543384,0.029377917,0,2,2024-05-20
0.64699304,0.33148512,0.021521853,0,2,2024-05-21
0.655253,0.3280368,0.016710244,0,2,2024-05-22
0.6613518,0.32519737,0.013450816,0,2,2024-05-23
0.6671748,0.32208878,0.010736397,0,2,2024-05-24
0.6727332,0.31893367,0.008333139,0,2,2024-05-28
0.6761271,0.31715798,0.0067149587,0,2,2024-05-29
0.6785161,0.3160029,0.0054809763,0,2,2024-05-30
0.6807092,0.31480196,0.004488849,0,2,2024-05-31
0.6864937,0.3097589,0.0037473596,0,2,2024-06-03
0.68961823,0.30725628,0.0031255232,0,2,2024-06-04
0.69185984,0.30543715,0.002703053,0,2,2024-06-05
0.69327635,0.3043425,0.0023811643,0,2,2024-06-06
0.6941475,0.30372053,0.0021319543,0,2,2024-06-07
0.69473124,0.30330765,0.0019611097,0,2,2024-06-10
0.6955944,0.3025498,0.0018557393,0,2,2024-06-11
0.6962176,0.3019312,0.0018512311,0,2,2024-06-12
0.6975131,0.30058146,0.0019053712,0,2,2024-06-13
0.6986564,0.29924583,0.002097756,0,2,2024-06-14
0.69805235,0.29962128,0.0023264159,0,2,2024-06-17
0.6970003,0.30061606,0.002383693,0,2,2024-06-18
0.6968699,0.3006265,0.0025035855,0,2,2024-06-20
0.69662386,0.30079725,0.0025789049,0,2,2024-06-21
0.696633,0.30070442,0.0026625544,0,2,2024-06-24
0.6966888,0.30054396,0.0027672853,0,2,2024-06-25
0.6967022,0.30023432,0.0030635064,0,2,2024-06-26
0.6963367,0.3001253,0.0035380335,0,2,2024-06-27
0.69472873,0.30126727,0.0040039755,0,2,2024-06-28
0.69316626,0.30243143,0.00440229,0,2,2024-07-01
0.6928563,0.3023611,0.004782639,0,2,2024-07-02
0.6915894,0.3031771,0.0052335304,0,2,2024-07-03
0.6908955,0.30348986,0.00561464,0,2,2024-07-05
0.6909182,0.30338186,0.0056999396,0,2,2024-07-08
0.6913155,0.30293912,0.0057454016,0,2,2024-07-09
0.69105965,0.30329448,0.005645898,0,1,2024-07-10
0.6913113,0.30321613,0.005472606,0,2,2024-07-11
0.69099265,0.30330336,0.0057040034,0,2,2024-07-12
0.68980575,0.3046767,0.0055175615,0,2,2024-07-15
0.6882658,0.3061803,0.0055538747,0,2,2024-07-16
0.6887811,0.3056975,0.0055214344,0,2,2024-07-17
0.6885756,0.3058919,0.0055324854,0,2,2024-07-18
0.6885241,0.3060454,0.005430486,0,2,2024-07-19
0.6886615,0.30596536,0.005373146,0,2,2024-07-22
0.68794733,0.30674803,0.005304645,0,2,2024-07-23
0.6896849,0.3052955,0.0050195456,0,2,2024-07-24
0.6909831,0.30368742,0.00532955,0,2,2024-07-25
0.6896667,0.30484572,0.005487637,0,2,2024-07-26
0.6853812,0.30883005,0.005788796,0,2,2024-07-29
0.6853059,0.3090151,0.005678999,0,2,2024-07-30
0.68590474,0.30826098,0.0058343746,0,2,2024-07-31
0.6839978,0.30975735,0.0062447963,0,2,2024-08-01
0.67869306,0.3147257,0.006581243,0,2,2024-08-02
0.68062454,0.31329075,0.006084698,0,2,2024-08-05
0.6835752,0.31047976,0.005944965,0,2,2024-08-06
0.68410724,0.3097744,0.0061183413,0,2,2024-08-07
0.6839139,0.3097246,0.0063615018,0,2,2024-08-08
0.68371814,0.30987987,0.00640194,0,2,2024-08-09
0.6826296,0.31099916,0.0063713375,0,2,2024-08-12
0.6834997,0.3103643,0.0061360546,0,2,2024-08-13
0.68423474,0.30949172,0.0062734853,0,2,2024-08-14
0.6838104,0.31001517,0.0061744247,0,2,2024-08-15
0.683488,0.31065708,0.0058549475,0,2,2024-08-16
0.6852834,0.30928594,0.0054306597,0,2,2024-08-19
0.6855472,0.30908114,0.0053716507,0,2,2024-08-20
0.6858699,0.3089711,0.0051590325,0,2,2024-08-21
0.6855275,0.30940047,0.005072064,0,2,2024-08-22
0.6860881,0.30881143,0.005100538,0,2,2024-08-23
0.6860049,0.30865538,0.005339779,0,2,2024-08-26
0.6859113,0.30867198,0.0054167346,0,2,2024-08-27
0.6846457,0.30985722,0.0054970193,0,2,2024-08-28
0.6824095,0.31195402,0.005636435,0,2,2024-08-29
0.6839333,0.31062004,0.0054465965,0,2,2024-08-30
0.68333966,0.3110277,0.005632699,0,2,2024-09-03
0.67756915,0.3157256,0.0067052613,0,2,2024-09-04
0.6779468,0.31533554,0.0067176223,0,2,2024-09-05
0.67759246,0.31570762,0.006699921,0,2,2024-09-06
0.6802546,0.31342044,0.0063250028,0,2,2024-09-09
0.678999,0.31421003,0.0067909644,0,2,2024-09-10
0.67759645,0.31503713,0.007366429,0,2,2024-09-11
0.6763586,0.31570452,0.007936936,0,2,2024-09-12
0.6775697,0.3144022,0.00802812,0,1,2024-09-13
0.67741585,0.31460223,0.007981887,0,2,2024-09-16
0.67660517,0.314983,0.008411858,0,1,2024-09-17
0.67480177,0.31619468,0.009003514,0,1,2024-09-18
0.67442495,0.31590796,0.009667105,0,1,2024-09-19
0.6720992,0.31738687,0.0105139855,0,1,2024-09-20
0.6732167,0.31607327,0.010710002,0,1,2024-09-23
0.6744608,0.31471902,0.010820082,0,1,2024-09-24
0.67649794,0.31290358,0.010598503,0,1,2024-09-25
0.6789496,0.3107055,0.010344982,0,1,2024-09-26
0.68131006,0.3086175,0.01007251,0,1,2024-09-27
0.68368894,0.30622935,0.010081743,0,1,2024-09-30
0.685473,0.3046423,0.009884677,0,1,2024-10-01
0.6866989,0.30345747,0.009843648,0,1,2024-10-02
0.6870772,0.30281162,0.010111239,0,1,2024-10-03
0.68696177,0.3025485,0.0104897,0,1,2024-10-04
0.68522614,0.30369642,0.011077423,0,1,2024-10-07
0.68218076,0.30578774,0.012031453,0,1,2024-10-08
0.67969626,0.3071246,0.013179174,0,1,2024-10-09
0.67901266,0.30770397,0.013283336,0,1,2024-10-10
0.6787351,0.30822903,0.013035826,0,1,2024-10-11
0.6770751,0.3095352,0.01338972,0,1,2024-10-15
0.67293006,0.31254607,0.014523937,0,1,2024-10-16
0.6663619,0.31695327,0.016684769,0,1,2024-10-17
0.645754,0.33259505,0.021650862,0,1,2024-10-18
0.62639964,0.34663114,0.026969261,0,0,2024-10-21
0.6086726,0.358243,0.03308432,0,0,2024-10-22
0.5953131,0.3660284,0.03865856,0,0,2024-10-23
0.5866802,0.37052342,0.042796336,0,0,2024-10-24
0.58242434,0.37213194,0.04544365,0,0,2024-10-25
0.5867567,0.36902612,0.044217154,0,0,2024-10-28
0.5870191,0.3685723,0.04440871,0,0,2024-10-29
